DEBUG:root:Vels2: 0.025941052682426698
DEBUG:root:Temp: 460.8420652223924
DEBUG:root:Pressure: 0.05739276033447685
DEBUG:root:PE: -1996.5636999425396
DEBUG:root:KE: 2080.472425130621
DEBUG:root:TE: 83.90872518808146
DEBUG:root:

DEBUG:root:step: 2000
DEBUG:root:Vels2: 0.02592952505312901
DEBUG:root:Temp: 460.63727721483934
DEBUG:root:Pressure: 0.06383830778902981
DEBUG:root:PE: -1995.668549583833
DEBUG:root:KE: 2079.5479092609467
DEBUG:root:TE: 83.8793596771136
DEBUG:root:

